## Characters for the Seljuk Event Chain - 1066 ##

HEE_smbat_01 = { # https://en.wikipedia.org/wiki/Gurandukht_(daughter_of_George_I_of_Georgia)
	name = "Smbat"
	dynasty_house = house_kiurikian
	religion = "armenian_apostolic"
	culture = "armenian"
	father = 41512
	# mother =
	health = 4.3
	
	#Skills
	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 6
	
	#Education
	trait = education_martial_2
	
	#Personality Traits
	trait = arrogant
	trait = wrathful
	trait = zealous
	
	#Other Traits

	
	sexuality = heterosexual
	disallow_random_traits = yes
	
	1022.1.1 = {
		birth = yes # Unknown
	}
	1055.1.1 = {
		add_spouse = 41553
	}
	1070.10.14 = {
		death = yes # Unknown
	}
}

HEE_unnamed_gurandukht_daughter_01 = { # https://en.wikipedia.org/wiki/Gurandukht_(daughter_of_George_I_of_Georgia)
	name = "Tamar"
	female = yes
	dynasty_house = house_kiurikian
	religion = "armenian_apostolic"
	culture = "armenian"
	father = HEE_smbat_01
	mother = 41553
	health = 5.0
	
	#Skills
	diplomacy = 8
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 4
	
	#Education
	trait = education_diplomacy_3
	
	#Personality Traits
	trait = forgiving
	trait = temperate
	trait = humble
	
	#Other Traits
	trait = beauty_good_1
	
	sexuality = heterosexual
	disallow_random_traits = yes
	
	1045.1.1 = {
		birth = yes # Unknown
	}
	1065.1.1 = {
		add_spouse = 3040
	}
	1074.1.1 = {
		add_spouse = 3050
	}
	1099.10.14 = {
		death = yes # Unknown
	}
}

# HEE_arp_aslan_wife_01 = { # https://en.wikipedia.org/wiki/Alp_Arslan#Family
	# name = "Safariyya"
	# female = yes
	# #dynasty = 507
	# religion = "ashari"
	# culture = "turkish"
	# #father = HEE_smbat_01
	# #mother = 41553
	# health = 5.0
	
	# #Skills
	# diplomacy = 6
	# martial = 6
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 4
	
	# #Education
	# trait = education_learning_2
	
	# #Personality Traits
	# trait = trusting
	# trait = chaste
	# trait = content
	
	# #Other Traits
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	# 1025.1.1 = {
		# birth = yes # Unknown
	# }
	# 1065.1.1 = {
		# add_spouse = 3040
	# }
	# 1074.1.1 = {
		# death = yes # Unknown
	# }
# }

HEE_arp_aslan_daughter_01 = { # https://en.wikipedia.org/wiki/Sifri_Khatun
	name = "Sifri"
	female = yes
	#dynasty = 507
	religion = "ashari"
	culture = "turkish"
	father = 3040
	mother = 3045
	health = 5.0
	
	#Skills
	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 4
	
	#Education
	
	#Personality Traits
	trait = honest
	trait = shy
	trait = pensive

	#Other Traits

	sexuality = heterosexual
	disallow_random_traits = yes
	
	1056.1.1 = {
		birth = yes # Unknown
	}
	1065.1.1 = {
		effect = {
			create_betrothal = character:3086
		}
	}
	1072.1.1 = {
		add_spouse = 3086
	}
	1100.1.1 = {
		death = yes # Unknown
	}
}

HEE_arp_aslan_wife_02 = { # https://en.wikipedia.org/wiki/Alp_Arslan#Family
	name = "Akka"
	female = yes
	#dynasty = 507
	religion = "ashari"
	culture = "turkish"
	#father = HEE_smbat_01
	#mother = 41553
	health = 5.0
	
	#Skills
	diplomacy = 6
	martial = 6
	stewardship = 6
